2025-04-18 01:38:26.950217: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:467] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1744940306.975566 3274074 cuda_dnn.cc:8579] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1744940307.003566 3274074 cuda_blas.cc:1407] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
W0000 00:00:1744940307.052622 3274074 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1744940307.056491 3274074 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1744940307.062582 3274074 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1744940307.066289 3274074 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
2025-04-18 01:38:27.083444: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
I0000 00:00:1744940495.199383 3274074 gpu_device.cc:2019] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 31134 MB memory:  -> device: 0, name: Tesla V100-SXM2-32GB, pci bus id: 0000:18:00.0, compute capability: 7.0
Generating ground truth...
Filtering GENCODE GTF...
Number of expressed transcripts: 10660
Number of transcripts per chromsome: shape: (5, 2)
┌─────────┬────────┐
│ seqname ┆ count  │
│ ---     ┆ ---    │
│ cat     ┆ u32    │
╞═════════╪════════╡
│ chr7    ┆ 53088  │
│ chr3    ┆ 71930  │
│ chr5    ┆ 49139  │
│ chr9    ┆ 40171  │
│ chr1    ┆ 104364 │
└─────────┴────────┘
Done
Done
Creating datasets:   0%|          | 0/5 [00:00<?, ?it/s]
Processing sites:  38%|███▊      | 211683/554200 [1:58:26<3:32:55, 26.81it/s]
Processing sites:  38%|███▊      | 211891/554200 [1:58:32<3:04:58, 30.84it/s]
Processing sites:  38%|███▊      | 212046/554200 [1:58:37<3:09:40, 30.07it/s]
Processing sites:  38%|███▊      | 212176/554200 [1:58:42<3:14:23, 29.32it/s]
Processing sites:  38%|███▊      | 212312/554200 [1:58:47<3:21:51, 28.23it/s]
Processing sites:  38%|███▊      | 212440/554200 [1:58:52<3:29:31, 27.19it/s]
Processing sites:  38%|███▊      | 212701/554200 [1:58:58<2:48:45, 33.73it/s]
Processing sites:  38%|███▊      | 212829/554200 [1:59:03<3:02:28, 31.18it/s]
Processing sites:  38%|███▊      | 212988/554200 [1:59:07<2:57:59, 31.95it/s]
Processing sites:  38%|███▊      | 213116/554200 [1:59:12<3:05:12, 30.69it/s]
Processing sites:  38%|███▊      | 213244/554200 [1:59:17<3:12:54, 29.46it/s]
Processing sites:  39%|███▊      | 213380/554200 [1:59:22<3:16:10, 28.95it/s]
Processing sites:  39%|███▊      | 213522/554200 [1:59:27<3:15:19, 29.07it/s]
Processing sites:  39%|███▊      | 213650/554200 [1:59:32<3:21:03, 28.23it/s]
Processing sites:  39%|███▊      | 213778/554200 [1:59:37<3:26:49, 27.43it/s]
Processing sites:  39%|███▊      | 213906/554200 [1:59:42<3:34:00, 26.50it/s]
Processing sites:  39%|███▊      | 214049/554200 [1:59:47<3:30:00, 27.00it/s]
Processing sites:  39%|███▊      | 214237/554200 [1:59:52<3:10:55, 29.68it/s]
Processing sites:  39%|███▊      | 214365/554200 [1:59:58<3:23:53, 27.78it/s]
Processing sites:  39%|███▊      | 214493/554200 [2:00:03<3:32:46, 26.61it/s]
Processing sites:  39%|███▊      | 214623/554200 [2:00:08<3:36:59, 26.08it/s]
Processing sites:  39%|███▊      | 214751/554200 [2:00:13<3:39:28, 25.78it/s]
Processing sites:  39%|███▉      | 214879/554200 [2:00:19<3:44:50, 25.15it/s]
Processing sites:  39%|███▉      | 215008/554200 [2:00:24<3:45:59, 25.01it/s]
Processing sites:  39%|███▉      | 215136/554200 [2:00:29<3:47:18, 24.86it/s]
Processing sites:  39%|███▉      | 215264/554200 [2:00:34<3:47:37, 24.82it/s]
Processing sites:  39%|███▉      | 215392/554200 [2:00:39<3:47:11, 24.85it/s]
Processing sites:  39%|███▉      | 215520/554200 [2:00:45<3:47:11, 24.85it/s]
Processing sites:  39%|███▉      | 215648/554200 [2:00:50<3:47:51, 24.76it/s]
Processing sites:  39%|███▉      | 215796/554200 [2:00:55<3:37:27, 25.94it/s]
Processing sites:  39%|███▉      | 215924/554200 [2:01:00<3:41:56, 25.40it/s]
Processing sites:  39%|███▉      | 216052/554200 [2:01:05<3:43:08, 25.26it/s]
Processing sites:  39%|███▉      | 216180/554200 [2:01:11<3:44:31, 25.09it/s]
Processing sites:  39%|███▉      | 216308/554200 [2:01:16<3:46:55, 24.82it/s]
Processing sites:  39%|███▉      | 216436/554200 [2:01:21<3:45:40, 24.94it/s]
Processing sites:  39%|███▉      | 216564/554200 [2:01:26<3:46:37, 24.83it/s]
Processing sites:  39%|███▉      | 216692/554200 [2:01:31<3:45:46, 24.91it/s]
Processing sites:  39%|███▉      | 216820/554200 [2:01:36<3:44:27, 25.05it/s]
Processing sites:  39%|███▉      | 216948/554200 [2:01:41<3:41:27, 25.38it/s]
Processing sites:  39%|███▉      | 217076/554200 [2:01:46<3:41:27, 25.37it/s]
Processing sites:  39%|███▉      | 217204/554200 [2:01:51<3:36:58, 25.89it/s]
Processing sites:  39%|███▉      | 217332/554200 [2:01:56<3:37:58, 25.76it/s]
Processing sites:  39%|███▉      | 217460/554200 [2:02:01<3:38:22, 25.70it/s]
Processing sites:  39%|███▉      | 217588/554200 [2:02:06<3:40:26, 25.45it/s]
Processing sites:  39%|███▉      | 217716/554200 [2:02:11<3:41:42, 25.29it/s]
Processing sites:  39%|███▉      | 217844/554200 [2:02:16<3:43:12, 25.12it/s]
Processing sites:  39%|███▉      | 217972/554200 [2:02:22<3:46:04, 24.79it/s]
Processing sites:  39%|███▉      | 218100/554200 [2:02:27<3:45:07, 24.88it/s]
Processing sites:  39%|███▉      | 218228/554200 [2:02:32<3:45:39, 24.81it/s]
Processing sites:  39%|███▉      | 218356/554200 [2:02:37<3:43:07, 25.09it/s]
Processing sites:  39%|███▉      | 218484/554200 [2:02:42<3:42:32, 25.14it/s]
Processing sites:  39%|███▉      | 218612/554200 [2:02:47<3:40:02, 25.42it/s]
Processing sites:  39%|███▉      | 218740/554200 [2:02:53<3:47:56, 24.53it/s]
Processing sites:  39%|███▉      | 218868/554200 [2:02:58<3:46:42, 24.65it/s]
Processing sites:  40%|███▉      | 219020/554200 [2:03:03<3:31:19, 26.44it/s]
Processing sites:  40%|███▉      | 219148/554200 [2:03:08<3:36:31, 25.79it/s]
Processing sites:  40%|███▉      | 219276/554200 [2:03:13<3:40:10, 25.35it/s]
Processing sites:  40%|███▉      | 219404/554200 [2:03:18<3:42:47, 25.05it/s]
Processing sites:  40%|███▉      | 219532/554200 [2:03:24<3:44:20, 24.86it/s]
Processing sites:  40%|███▉      | 219660/554200 [2:03:29<3:44:26, 24.84it/s]
Processing sites:  40%|███▉      | 219788/554200 [2:03:34<3:45:58, 24.67it/s]
Processing sites:  40%|███▉      | 219916/554200 [2:03:39<3:40:27, 25.27it/s]
Processing sites:  40%|███▉      | 220044/554200 [2:03:44<3:41:58, 25.09it/s]
Processing sites:  40%|███▉      | 220172/554200 [2:03:49<3:41:36, 25.12it/s]
Processing sites:  40%|███▉      | 220300/554200 [2:03:54<3:41:57, 25.07it/s]
Processing sites:  40%|███▉      | 220428/554200 [2:03:59<3:41:30, 25.11it/s]
Processing sites:  40%|███▉      | 220556/554200 [2:04:04<3:40:40, 25.20it/s]
Processing sites:  40%|███▉      | 220684/554200 [2:04:10<3:41:55, 25.05it/s]
Processing sites:  40%|███▉      | 220812/554200 [2:04:15<3:43:45, 24.83it/s]
Processing sites:  40%|███▉      | 220940/554200 [2:04:20<3:43:00, 24.91it/s]
Processing sites:  40%|███▉      | 221072/554200 [2:04:25<3:40:43, 25.15it/s]
Processing sites:  40%|███▉      | 221200/554200 [2:04:30<3:44:07, 24.76it/s]
Processing sites:  40%|███▉      | 221352/554200 [2:04:36<3:34:36, 25.85it/s]
Processing sites:  40%|███▉      | 221480/554200 [2:04:41<3:37:21, 25.51it/s]
Processing sites:  40%|███▉      | 221608/554200 [2:04:46<3:38:39, 25.35it/s]
Processing sites:  40%|████      | 221736/554200 [2:04:51<3:38:12, 25.39it/s]
Processing sites:  40%|████      | 221864/554200 [2:04:56<3:38:24, 25.36it/s]
Processing sites:  40%|████      | 221992/554200 [2:05:01<3:39:49, 25.19it/s]
Processing sites:  40%|████      | 222120/554200 [2:05:07<3:42:26, 24.88it/s]
Processing sites:  40%|████      | 222248/554200 [2:05:12<3:42:00, 24.92it/s]
Processing sites:  40%|████      | 222376/554200 [2:05:17<3:41:29, 24.97it/s]
Processing sites:  40%|████      | 222504/554200 [2:05:22<3:41:07, 25.00it/s]
Processing sites:  40%|████      | 222632/554200 [2:05:27<3:44:33, 24.61it/s]
Processing sites:  40%|████      | 222760/554200 [2:05:32<3:43:18, 24.74it/s]
Processing sites:  40%|████      | 222888/554200 [2:05:37<3:40:38, 25.03it/s]
Processing sites:  40%|████      | 223016/554200 [2:05:43<3:42:28, 24.81it/s]
Processing sites:  40%|████      | 223144/554200 [2:05:48<3:43:54, 24.64it/s]
Processing sites:  40%|████      | 223272/554200 [2:05:54<3:48:37, 24.12it/s]
Processing sites:  40%|████      | 223408/554200 [2:05:59<3:43:37, 24.65it/s]
Processing sites:  40%|████      | 223536/554200 [2:06:04<3:43:43, 24.63it/s]
Processing sites:  40%|████      | 223664/554200 [2:06:09<3:44:29, 24.54it/s]
Processing sites:  40%|████      | 223792/554200 [2:06:14<3:40:46, 24.94it/s]
Processing sites:  40%|████      | 223920/554200 [2:06:19<3:42:39, 24.72it/s]
Processing sites:  40%|████      | 224058/554200 [2:06:24<3:34:33, 25.64it/s]
Processing sites:  40%|████      | 224186/554200 [2:06:29<3:33:21, 25.78it/s]
Processing sites:  40%|████      | 224314/554200 [2:06:34<3:30:08, 26.16it/s]
Processing sites:  40%|████      | 224442/554200 [2:06:39<3:29:26, 26.24it/s]
Processing sites:  41%|████      | 224572/554200 [2:06:44<3:29:26, 26.23it/s]
Processing sites:  41%|████      | 224700/554200 [2:06:49<3:33:10, 25.76it/s]
Processing sites:  41%|████      | 224828/554200 [2:06:54<3:38:42, 25.10it/s]
Processing sites:  41%|████      | 224956/554200 [2:07:00<3:38:32, 25.11it/s]
Processing sites:  41%|████      | 225084/554200 [2:07:05<3:37:17, 25.24it/s]
Processing sites:  41%|████      | 225212/554200 [2:07:10<3:40:22, 24.88it/s]
Processing sites:  41%|████      | 225340/554200 [2:07:15<3:40:52, 24.81it/s]
Processing sites:  41%|████      | 225468/554200 [2:07:20<3:38:50, 25.03it/s]
Processing sites:  41%|████      | 225596/554200 [2:07:25<3:37:56, 25.13it/s]
Processing sites:  41%|████      | 225724/554200 [2:07:31<3:45:29, 24.28it/s]
Processing sites:  41%|████      | 225852/554200 [2:07:36<3:42:46, 24.56it/s]
Processing sites:  41%|████      | 225980/554200 [2:07:41<3:40:56, 24.76it/s]
Processing sites:  41%|████      | 226108/554200 [2:07:46<3:39:58, 24.86it/s]
Processing sites:  41%|████      | 226236/554200 [2:07:51<3:40:38, 24.77it/s]
Processing sites:  41%|████      | 226364/554200 [2:07:56<3:40:22, 24.79it/s]
Processing sites:  41%|████      | 226492/554200 [2:08:02<3:40:28, 24.77it/s]
Processing sites:  41%|████      | 226620/554200 [2:08:07<3:43:45, 24.40it/s]
Processing sites:  41%|████      | 226748/554200 [2:08:12<3:42:25, 24.54it/s]
Processing sites:  41%|████      | 226876/554200 [2:08:17<3:43:46, 24.38it/s]
Processing sites:  41%|████      | 227012/554200 [2:08:23<3:38:35, 24.95it/s]
Processing sites:  41%|████      | 227140/554200 [2:08:28<3:40:08, 24.76it/s]
Processing sites:  41%|████      | 227268/554200 [2:08:33<3:40:31, 24.71it/s]
Processing sites:  41%|████      | 227396/554200 [2:08:39<3:45:05, 24.20it/s]
Processing sites:  41%|████      | 227524/554200 [2:08:44<3:44:34, 24.24it/s]
Processing sites:  41%|████      | 227652/554200 [2:08:49<3:46:01, 24.08it/s]
Processing sites:  41%|████      | 227780/554200 [2:08:55<3:47:08, 23.95it/s]
Processing sites:  41%|████      | 227908/554200 [2:09:00<3:51:46, 23.46it/s]
Processing sites:  41%|████      | 228036/554200 [2:09:06<3:51:38, 23.47it/s]
Processing sites:  41%|████      | 228164/554200 [2:09:11<3:47:43, 23.86it/s]
Processing sites:  41%|████      | 228292/554200 [2:09:16<3:42:46, 24.38it/s]
Processing sites:  41%|████      | 228420/554200 [2:09:21<3:42:56, 24.35it/s]
Processing sites:  41%|████      | 228548/554200 [2:09:26<3:40:53, 24.57it/s]
Processing sites:  41%|████▏     | 228683/554200 [2:09:32<3:39:09, 24.76it/s]
Processing sites:  41%|████▏     | 228811/554200 [2:09:37<3:37:41, 24.91it/s]
Processing sites:  41%|████▏     | 228939/554200 [2:09:42<3:38:30, 24.81it/s]
Processing sites:  41%|████▏     | 229067/554200 [2:09:47<3:34:16, 25.29it/s]
Processing sites:  41%|████▏     | 229195/554200 [2:09:52<3:35:30, 25.13it/s]
Processing sites:  41%|████▏     | 229323/554200 [2:09:57<3:37:56, 24.85it/s]
Processing sites:  41%|████▏     | 229451/554200 [2:10:02<3:37:27, 24.89it/s]
Processing sites:  41%|████▏     | 229579/554200 [2:10:07<3:36:00, 25.05it/s]
Processing sites:  41%|████▏     | 229707/554200 [2:10:13<3:37:01, 24.92it/s]
Processing sites:  41%|████▏     | 229835/554200 [2:10:18<3:34:30, 25.20it/s]
Processing sites:  41%|████▏     | 229963/554200 [2:10:23<3:34:45, 25.16it/s]
Processing sites:  42%|████▏     | 230091/554200 [2:10:28<3:35:56, 25.02it/s]
Processing sites:  42%|████▏     | 230219/554200 [2:10:33<3:35:49, 25.02it/s]
Processing sites:  42%|████▏     | 230347/554200 [2:10:38<3:37:43, 24.79it/s]
Processing sites:  42%|████▏     | 230475/554200 [2:10:43<3:38:10, 24.73it/s]
Processing sites:  42%|████▏     | 230603/554200 [2:10:49<3:39:06, 24.62it/s]
Processing sites:  42%|████▏     | 230731/554200 [2:10:54<3:38:45, 24.65it/s]
Processing sites:  42%|████▏     | 230859/554200 [2:10:59<3:42:09, 24.26it/s]
Processing sites:  42%|████▏     | 230993/554200 [2:11:05<3:38:45, 24.62it/s]
Processing sites:  42%|████▏     | 231121/554200 [2:11:10<3:39:53, 24.49it/s]
Processing sites:  42%|████▏     | 231249/554200 [2:11:15<3:39:43, 24.50it/s]
Processing sites:  42%|████▏     | 231377/554200 [2:11:20<3:39:07, 24.55it/s]
Processing sites:  42%|████▏     | 231505/554200 [2:11:26<3:38:50, 24.58it/s]
Processing sites:  42%|████▏     | 231633/554200 [2:11:31<3:40:23, 24.39it/s]
Processing sites:  42%|████▏     | 231761/554200 [2:11:36<3:39:42, 24.46it/s]
Processing sites:  42%|████▏     | 231889/554200 [2:11:41<3:40:01, 24.41it/s]
Processing sites:  42%|████▏     | 232017/554200 [2:11:46<3:36:45, 24.77it/s]
Processing sites:  42%|████▏     | 232145/554200 [2:11:51<3:35:42, 24.88it/s]
Processing sites:  42%|████▏     | 232273/554200 [2:11:57<3:36:44, 24.76it/s]
Processing sites:  42%|████▏     | 232401/554200 [2:12:02<3:33:47, 25.09it/s]
Processing sites:  42%|████▏     | 232529/554200 [2:12:07<3:34:23, 25.01it/s]
Processing sites:  42%|████▏     | 232657/554200 [2:12:12<3:35:55, 24.82it/s]
Processing sites:  42%|████▏     | 232785/554200 [2:12:17<3:39:00, 24.46it/s]
Processing sites:  42%|████▏     | 232913/554200 [2:12:23<3:37:31, 24.62it/s]
Processing sites:  42%|████▏     | 233048/554200 [2:12:28<3:31:37, 25.29it/s]
Processing sites:  42%|████▏     | 233176/554200 [2:12:33<3:31:51, 25.25it/s]
Processing sites:  42%|████▏     | 233304/554200 [2:12:38<3:31:49, 25.25it/s]
Processing sites:  42%|████▏     | 233432/554200 [2:12:43<3:31:41, 25.25it/s]
Processing sites:  42%|████▏     | 233560/554200 [2:12:48<3:30:15, 25.42it/s]
Processing sites:  42%|████▏     | 233688/554200 [2:12:53<3:32:26, 25.15it/s]
Processing sites:  42%|████▏     | 233816/554200 [2:12:58<3:33:51, 24.97it/s]
Processing sites:  42%|████▏     | 233944/554200 [2:13:03<3:34:57, 24.83it/s]
Processing sites:  42%|████▏     | 234072/554200 [2:13:08<3:31:12, 25.26it/s]
Processing sites:  42%|████▏     | 234200/554200 [2:13:13<3:31:16, 25.24it/s]
Processing sites:  42%|████▏     | 234328/554200 [2:13:18<3:29:29, 25.45it/s]
Processing sites:  42%|████▏     | 234456/554200 [2:13:23<3:29:23, 25.45it/s]
Processing sites:  42%|████▏     | 234584/554200 [2:13:29<3:32:09, 25.11it/s]
Processing sites:  42%|████▏     | 234712/554200 [2:13:34<3:30:22, 25.31it/s]
Processing sites:  42%|████▏     | 234840/554200 [2:13:39<3:32:26, 25.05it/s]
Processing sites:  42%|████▏     | 234968/554200 [2:13:44<3:32:31, 25.04it/s]
Processing sites:  42%|████▏     | 235096/554200 [2:13:49<3:31:47, 25.11it/s]
Processing sites:  42%|████▏     | 235224/554200 [2:13:54<3:33:59, 24.84it/s]
Processing sites:  42%|████▏     | 235352/554200 [2:14:00<3:37:03, 24.48it/s]
Processing sites:  42%|████▏     | 235480/554200 [2:14:05<3:37:51, 24.38it/s]
Processing sites:  43%|████▎     | 235608/554200 [2:14:10<3:36:10, 24.56it/s]
Processing sites:  43%|████▎     | 235736/554200 [2:14:15<3:36:12, 24.55it/s]
Processing sites:  43%|████▎     | 235864/554200 [2:14:21<3:40:31, 24.06it/s]
Processing sites:  43%|████▎     | 235992/554200 [2:14:26<3:36:54, 24.45it/s]
Processing sites:  43%|████▎     | 236120/554200 [2:14:31<3:36:48, 24.45it/s]
Processing sites:  43%|████▎     | 236248/554200 [2:14:36<3:38:45, 24.22it/s]
Processing sites:  43%|████▎     | 236385/554200 [2:14:42<3:31:43, 25.02it/s]
Processing sites:  43%|████▎     | 236513/554200 [2:14:47<3:30:40, 25.13it/s]
Processing sites:  43%|████▎     | 236641/554200 [2:14:52<3:32:20, 24.93it/s]
Processing sites:  43%|████▎     | 236769/554200 [2:14:57<3:34:06, 24.71it/s]
Processing sites:  43%|████▎     | 236897/554200 [2:15:02<3:34:27, 24.66it/s]
Processing sites:  43%|████▎     | 237025/554200 [2:15:08<3:34:25, 24.65it/s]
Processing sites:  43%|████▎     | 237153/554200 [2:15:13<3:36:06, 24.45it/s]
Processing sites:  43%|████▎     | 237281/554200 [2:15:18<3:35:01, 24.56it/s]
Processing sites:  43%|████▎     | 237409/554200 [2:15:23<3:33:53, 24.68it/s]
Processing sites:  43%|████▎     | 237537/554200 [2:15:28<3:33:44, 24.69it/s]
Processing sites:  43%|████▎     | 237678/554200 [2:15:34<3:33:54, 24.66it/s]
Processing sites:  43%|████▎     | 237806/554200 [2:15:39<3:33:49, 24.66it/s]
Processing sites:  43%|████▎     | 237934/554200 [2:15:44<3:33:05, 24.74it/s]
Processing sites:  43%|████▎     | 238062/554200 [2:15:49<3:31:42, 24.89it/s]
Processing sites:  43%|████▎     | 238190/554200 [2:15:55<3:31:03, 24.96it/s]
Processing sites:  43%|████▎     | 238318/554200 [2:16:00<3:29:09, 25.17it/s]
Processing sites:  43%|████▎     | 238446/554200 [2:16:05<3:27:53, 25.31it/s]
Processing sites:  43%|████▎     | 238574/554200 [2:16:10<3:27:15, 25.38it/s]
Processing sites:  43%|████▎     | 238702/554200 [2:16:14<3:23:22, 25.86it/s]
Processing sites:  43%|████▎     | 238830/554200 [2:16:19<3:23:52, 25.78it/s]
Processing sites:  43%|████▎     | 238958/554200 [2:16:25<3:27:31, 25.32it/s]
Processing sites:  43%|████▎     | 239086/554200 [2:16:30<3:30:32, 24.95it/s]
Processing sites:  43%|████▎     | 239214/554200 [2:16:35<3:34:06, 24.52it/s]
Processing sites:  43%|████▎     | 239342/554200 [2:16:41<3:34:43, 24.44it/s]
Processing sites:  43%|████▎     | 239470/554200 [2:16:46<3:34:52, 24.41it/s]
Processing sites:  43%|████▎     | 239598/554200 [2:16:51<3:34:38, 24.43it/s]
Processing sites:  43%|████▎     | 239726/554200 [2:16:56<3:33:55, 24.50it/s]
Processing sites:  43%|████▎     | 239854/554200 [2:17:01<3:31:21, 24.79it/s]
Processing sites:  43%|████▎     | 239982/554200 [2:17:07<3:32:34, 24.64it/s]
Processing sites:  43%|████▎     | 240110/554200 [2:17:12<3:33:17, 24.54it/s]
Processing sites:  43%|████▎     | 240238/554200 [2:17:17<3:34:47, 24.36it/s]
Processing sites:  43%|████▎     | 240366/554200 [2:17:22<3:33:40, 24.48it/s]
Processing sites:  43%|████▎     | 240494/554200 [2:17:27<3:31:35, 24.71it/s]
Processing sites:  43%|████▎     | 240622/554200 [2:17:32<3:29:17, 24.97it/s]
Processing sites:  43%|████▎     | 240750/554200 [2:17:37<3:26:34, 25.29it/s]
Processing sites:  43%|████▎     | 240878/554200 [2:17:43<3:36:32, 24.12it/s]
Processing sites:  43%|████▎     | 241006/554200 [2:17:48<3:34:28, 24.34it/s]
Processing sites:  44%|████▎     | 241134/554200 [2:17:54<3:34:05, 24.37it/s]
Processing sites:  44%|████▎     | 241262/554200 [2:17:59<3:36:16, 24.12it/s]
Processing sites:  44%|████▎     | 241390/554200 [2:18:05<3:40:18, 23.66it/s]
Processing sites:  44%|████▎     | 241518/554200 [2:18:10<3:37:13, 23.99it/s]
Processing sites:  44%|████▎     | 241654/554200 [2:18:15<3:29:45, 24.83it/s]
Processing sites:  44%|████▎     | 241811/554200 [2:18:20<3:12:39, 27.02it/s]
Processing sites:  44%|████▎     | 241939/554200 [2:18:25<3:16:07, 26.54it/s]
Processing sites:  44%|████▎     | 242067/554200 [2:18:30<3:21:04, 25.87it/s]
Processing sites:  44%|████▎     | 242197/554200 [2:18:35<3:21:36, 25.79it/s]
Processing sites:  44%|████▎     | 242325/554200 [2:18:40<3:24:10, 25.46it/s]
Processing sites:  44%|████▎     | 242453/554200 [2:18:45<3:22:22, 25.67it/s]
Processing sites:  44%|████▍     | 242581/554200 [2:18:50<3:24:16, 25.42it/s]
Processing sites:  44%|████▍     | 242709/554200 [2:18:55<3:24:36, 25.37it/s]
Processing sites:  44%|████▍     | 242837/554200 [2:19:00<3:22:29, 25.63it/s]
Processing sites:  44%|████▍     | 242965/554200 [2:19:05<3:21:22, 25.76it/s]
Processing sites:  44%|████▍     | 243093/554200 [2:19:10<3:22:16, 25.63it/s]
Processing sites:  44%|████▍     | 243221/554200 [2:19:15<3:20:26, 25.86it/s]
Processing sites:  44%|████▍     | 243349/554200 [2:19:20<3:22:01, 25.64it/s]
Processing sites:  44%|████▍     | 243477/554200 [2:19:25<3:25:19, 25.22it/s]
Processing sites:  44%|████▍     | 243605/554200 [2:19:30<3:24:15, 25.34it/s]
Processing sites:  44%|████▍     | 243733/554200 [2:19:36<3:27:33, 24.93it/s]
Processing sites:  44%|████▍     | 243861/554200 [2:19:41<3:34:01, 24.17it/s]
Processing sites:  44%|████▍     | 243989/554200 [2:19:47<3:34:23, 24.12it/s]
Processing sites:  44%|████▍     | 244117/554200 [2:19:52<3:36:06, 23.91it/s]
Processing sites:  44%|████▍     | 244245/554200 [2:19:57<3:34:55, 24.04it/s]
Processing sites:  44%|████▍     | 244380/554200 [2:20:03<3:29:04, 24.70it/s]
Processing sites:  44%|████▍     | 244508/554200 [2:20:08<3:29:32, 24.63it/s]
Processing sites:  44%|████▍     | 244636/554200 [2:20:13<3:29:14, 24.66it/s]
Processing sites:  44%|████▍     | 244764/554200 [2:20:18<3:29:51, 24.58it/s]
Processing sites:  44%|████▍     | 244892/554200 [2:20:24<3:31:47, 24.34it/s]
Processing sites:  44%|████▍     | 245020/554200 [2:20:29<3:29:41, 24.57it/s]
Processing sites:  44%|████▍     | 245148/554200 [2:20:34<3:27:42, 24.80it/s]
Processing sites:  44%|████▍     | 245276/554200 [2:20:39<3:27:36, 24.80it/s]
Processing sites:  44%|████▍     | 245411/554200 [2:20:44<3:27:03, 24.85it/s]
Processing sites:  44%|████▍     | 245545/554200 [2:20:49<3:24:22, 25.17it/s]
Processing sites:  44%|████▍     | 245673/554200 [2:20:54<3:20:50, 25.60it/s]
Processing sites:  44%|████▍     | 245801/554200 [2:20:59<3:20:35, 25.62it/s]
Processing sites:  44%|████▍     | 245929/554200 [2:21:05<3:24:09, 25.17it/s]
Processing sites:  44%|████▍     | 246057/554200 [2:21:10<3:25:41, 24.97it/s]
Processing sites:  44%|████▍     | 246185/554200 [2:21:15<3:25:33, 24.97it/s]
Processing sites:  44%|████▍     | 246313/554200 [2:21:20<3:26:41, 24.83it/s]
Processing sites:  44%|████▍     | 246441/554200 [2:21:25<3:26:02, 24.89it/s]
Processing sites:  44%|████▍     | 246569/554200 [2:21:31<3:29:34, 24.46it/s]
Processing sites:  45%|████▍     | 246697/554200 [2:21:36<3:31:06, 24.28it/s]
Processing sites:  45%|████▍     | 246825/554200 [2:21:41<3:31:03, 24.27it/s]
Processing sites:  45%|████▍     | 246953/554200 [2:21:47<3:32:26, 24.10it/s]
Processing sites:  45%|████▍     | 247081/554200 [2:21:52<3:33:42, 23.95it/s]
Processing sites:  45%|████▍     | 247209/554200 [2:21:57<3:31:44, 24.16it/s]
Processing sites:  45%|████▍     | 247337/554200 [2:22:02<3:28:19, 24.55it/s]
Processing sites:  45%|████▍     | 247465/554200 [2:22:07<3:26:07, 24.80it/s]
Processing sites:  45%|████▍     | 247593/554200 [2:22:12<3:21:53, 25.31it/s]
Processing sites:  45%|████▍     | 247721/554200 [2:22:17<3:20:03, 25.53it/s]
Processing sites:  45%|████▍     | 247849/554200 [2:22:22<3:21:15, 25.37it/s]
Processing sites:  45%|████▍     | 247978/554200 [2:22:27<3:21:54, 25.28it/s]
Processing sites:  45%|████▍     | 248106/554200 [2:22:32<3:22:08, 25.24it/s]
Processing sites:  45%|████▍     | 248234/554200 [2:22:38<3:26:36, 24.68it/s]
Processing sites:  45%|████▍     | 248362/554200 [2:22:43<3:25:03, 24.86it/s]
Processing sites:  45%|████▍     | 248490/554200 [2:22:48<3:23:45, 25.01it/s]
Processing sites:  45%|████▍     | 248618/554200 [2:22:53<3:24:19, 24.93it/s]
Processing sites:  45%|████▍     | 248746/554200 [2:22:58<3:24:30, 24.89it/s]
Processing sites:  45%|████▍     | 248874/554200 [2:23:04<3:27:13, 24.56it/s]
Processing sites:  45%|████▍     | 249002/554200 [2:23:09<3:26:25, 24.64it/s]
Processing sites:  45%|████▍     | 249130/554200 [2:23:14<3:23:50, 24.94it/s]
Processing sites:  45%|████▍     | 249258/554200 [2:23:19<3:26:09, 24.65it/s]
Processing sites:  45%|████▍     | 249386/554200 [2:23:24<3:26:28, 24.60it/s]
Processing sites:  45%|████▌     | 249514/554200 [2:23:30<3:25:30, 24.71it/s]
Processing sites:  45%|████▌     | 249642/554200 [2:23:35<3:28:33, 24.34it/s]
Processing sites:  45%|████▌     | 249770/554200 [2:23:40<3:27:42, 24.43it/s]
Processing sites:  45%|████▌     | 249898/554200 [2:23:45<3:27:51, 24.40it/s]
Processing sites:  45%|████▌     | 250026/554200 [2:23:51<3:28:49, 24.28it/s]
Processing sites:  45%|████▌     | 250154/554200 [2:23:56<3:30:08, 24.11it/s]
